geocode,lstm_pred,actual
3306206,1.2645577,1.0
3306206,1.4818816,0.0
3306206,1.4512223,2.0
3306206,0.021676058,0.0
3306206,0.0,0.0
3306206,1.1240996,1.0
3306206,1.8220757,0.0
3306206,0.9688203,0.0
3306206,0.0,0.0
3306206,0.0,1.0
3306206,0.43775296,0.0
3306206,0.0,0.0
3306206,0.47347707,1.0
3306206,0.124399975,0.0
3306206,0.0,1.0
3306206,0.0,0.0
3306206,0.0,0.0
3306206,0.07426569,0.0
3306206,0.0,0.0
3306206,0.0,0.0
3306206,0.0,2.0
3306206,0.0,0.0
3306206,0.0,0.0
3306206,1.0839647,1.0
3306206,0.88885194,1.0
3306206,1.3280475,0.0
3306206,2.1014442,0.0
3306206,3.2054052,0.0
3306206,0.769718,0.0
3306206,0.056389943,2.0
3306206,1.472026,0.0
3306206,1.4465069,0.0
3306206,2.9582336,0.0
3306206,0.0,0.0
3306206,0.0,0.0
3306206,0.0,0.0
3306206,0.0,2.0
3306305,2.2185159,2.0
3306305,2.888836,4.0
3306305,0.62243736,15.000000000000002
3306305,2.1953938,23.0
3306305,4.6109896,17.0
3306305,12.166145,18.0
3306305,17.957615,19.0
3306305,14.089069,20.0
3306305,13.961158,7.0
3306305,14.108383,1.0
3306305,14.080686,1.0
3306305,7.067406,0.0
3306305,1.3271494,1.0
3306305,1.7668364,1.0
3306305,0.056115128,2.0
3306305,0.0,0.0
3306305,1.5086362,2.0
3306305,3.1658072,1.0
3306305,1.8486453,0.0
3306305,1.0043894,2.0
3306305,0.0,1.0
3306305,0.9620081,1.0
3306305,1.471871,0.0
3306305,1.0317851,0.0
3306305,1.0552908,0.0
3306305,0.0,2.0
3306305,0.0,2.0
3306305,0.0,1.0
3306305,1.3431383,0.0
3306305,1.4946096,0.0
3306305,0.26700446,0.0
3306305,0.15775007,0.0
3306305,0.0,0.0
3306305,0.0,0.0
3306305,0.48636252,2.0
3306305,0.8819029,0.0
3306305,1.4534748,0.0
3306305,3.23831,0.0
3306305,3.1043448,0.0
3306305,0.42022908,0.0
3306305,0.009429287,0.0
3306305,1.4391332,0.0
3306305,1.6829556,1.0
3306305,1.1874892,0.0
3306305,0.0,0.0
3306305,0.79519516,1.0
3306305,0.0,0.0
3306305,0.6812287,0.0
